smiles,true_label,predicted_probability_class_0,predicted_probability_class_1
CC(=O)c1ccc(NC(=O)c2cc[nH]n2)cc1,0,0.40068442,0.5993156
O=C1Nc2ccccc2C1=Nc1ccc(-c2nnc3n2CCCCC3)cc1,0,0.5490556,0.45094442
CN(C)S(=O)(=O)c1ccc(Cl)c(NC(=O)CSc2nc3ccccc3c(=O)n2CCCN2CCOCC2)c1,0,0.9651373,0.03486267
Cc1nc2cc(Nc3ccncc3)ccc2s1,0,0.25372487,0.7462751
Cn1c2[n+](c3ccc(Cl)cc3c1=O)Cc1ccccc1-2.[Cl-],0,0.94606537,0.053934645
Cc1ccc(S(=O)(=O)N2CCCC2C(=O)O)cc1,0,0.844795,0.15520504
COc1ccc(CC(=O)N2CCN(c3ccc(C4=NNC(=O)CC4C)cc3)CC2)cc1,0,0.97075295,0.02924704
Cc1ccc(NC(=O)CNc2cc(S(=O)(=O)N3CCOCC3)ccc2NCC2CCCO2)cc1F,0,0.98743737,0.012562606
COc1ccc(C2=Nc3ccccc3OC2)cc1,1,0.1472398,0.8527602
COc1ccccc1N(CCC#N)C(=O)COC(=O)c1c(C)noc1C,0,0.9613651,0.03863487
CCc1ccc(S(=O)(=O)NCCc2cn3ccsc3n2)s1,0,0.76105666,0.23894332
CN1C2CCC1CC(NC(=O)CSc1ccc(Cl)cc1)C2,0,0.75840205,0.24159797
O=C(/C=C/Nc1ccc(Oc2ccccc2)cc1)c1ccco1,1,0.28610736,0.71389264
O=C(Nc1ccc(-c2nc3cccnc3s2)cc1)C1CCCO1,1,0.47451258,0.5254874
Cc1ccc(C(=O)Nc2cnc3ccccc3c2)cc1,0,0.18710464,0.81289536
COC(=O)c1ccc(Oc2nc(C)cc(Oc3ccccc3)n2)cc1,0,0.24414521,0.7558548
CCOC(=O)c1sc(NN=C2C(=O)CC(C)(C)CC2=O)c(C(=O)OCC)c1C,0,0.9768484,0.023151578
Cc1nc2sc(C(=O)c3ccccc3)c(N)c2c2c1CCCC2,0,0.5267535,0.4732465
CC(Oc1ccccc1)C(=O)N(CCC1=CCCCC1)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O,0,0.8526261,0.1473739
Cc1ccc(-n2nc3ccc(N)cc3n2)cc1,0,0.32313454,0.67686546
CCOC(=O)C(OC(=O)c1sc(=S)n(C)c1C)C(C)=O,0,0.97463876,0.025361225
Cc1nnc2sc(-c3ccc(-c4ccc(Cl)c(C(F)(F)F)c4)o3)nn12,0,0.8803283,0.11967167
CCOc1ccc(CCNC(=O)c2oc3c(c2C)-c2n[nH]cc2CC3)cc1OCC,0,0.9601552,0.039844804
NC(=O)c1ccc[n+](Cc2ccccc2)c1.[I-],0,0.8989034,0.101096556
c1ccc2[nH]c(-c3nc4ccccc4[nH]3)nc2c1,1,0.2292133,0.7707867
COc1ccccc1NC(=O)CSc1nc(O)c2c(C)cc(C)nc2n1,0,0.85690767,0.14309232
N=c1c2c(ncn1CCCO)Oc1c(ccc3ccccc13)C2c1ccccc1,0,0.85323775,0.14676224
COCCn1c(C)cc(C2=NN=C(NC3CC3)SC2)c1C.Cl,1,0.7550366,0.24496338
Cc1cnc(C)c(N2CCN(Cc3nc(-c4ccccc4)no3)CC2)n1,0,0.4197864,0.5802136
CC1(C)CC(=O)C2=C(C1)OC([N+](=O)[O-])C2c1ccc(Cl)cc1,0,0.19662213,0.80337787
O=C(Nc1cccc(F)c1)C1CCN(C(=O)Cc2ccccc2)CC1,0,0.87908053,0.120919466
COCCNC(=O)c1cn(Cc2c(F)cccc2Cl)nn1,0,0.91907287,0.08092711
CCCCc1c(O)nc(SCC(=O)N2CCOCC2)nc1O,0,0.9751347,0.024865314
CCCCC(=O)OCC(=O)c1[nH]c(C)c(C(C)=O)c1C,0,0.7396107,0.26038933
O=C(Nn1cnnc1)c1ccccc1CCc1ccccc1,0,0.45729607,0.5427039
Cc1nnc(SCC(=O)Nc2ccc(Br)cn2)nc1O,0,0.88613373,0.11386627
Nc1c(NC=O)c(=O)n(Cc2ccccc2)c(=O)n1Cc1ccccc1,0,0.630779,0.369221
CCCC(=O)C1=C(N2CCCCC2)CC(C)(C)C(C(=O)OC)C1=O,0,0.80209863,0.1979014
CCCc1cc(C(=O)Nc2nccs2)cs1,1,0.94415027,0.055849735
Cc1cccc2nc(-c3ccccc3)nc(N[C@@H](CO)c3ccccc3)c12,0,0.6635152,0.33648476
COc1ccc(OC)c(CCNC(=O)CCc2nnc3ccc(N4CCCCC4)nn23)c1,0,0.97660595,0.023394024
N=C(NOC(=O)c1ccccc1Cl)c1cccnc1,0,0.17028755,0.82971245
Cc1ccsc1C(=O)Nc1nc2ccccc2[nH]1,1,0.29904485,0.70095515
COc1ccc(-c2nc(CSCC(=O)N3CCN(c4cccc(C)c4)C(C)C3)c(C)o2)cc1OC,0,0.9790295,0.02097055
Cc1cnc(NC(=O)c2ccccn2)s1,0,0.9732599,0.026740048
OC(COc1ccc2ccccc2c1Br)Cn1ccnc1,0,0.77319926,0.22680075
